-1.0, 0
-1.0, 0
3.5, 0
-1.0, 0
-1.0, 0
5.1, 0
-1.0, 0
-1.0, 0
8.6, 0
-1.0, 0
-1.0, 0
2.7, 0
-1.0, 0
-1.0, 0
12.3, 0
-1.0, 0
-1.0, 0
8.4, 0
-1.0, 0
-1.0, 0
10.4, 0
-1.0, 0
-1.0, 0
13.4, 0
-1.0, 0
-1.0, 0
3.5, 0
-1.0, 0
-1.0, 0
3.0, 0
-1.0, 0
-1.0, 0
7.0, 0
-1.0, 0
-1.0, 0
5.0, 0
-1.0, 0
-1.0, 0
14.1, 0
-1.0, 0
4.6, 0
18.1, 0
9.3, 0
6.3, 0
20.5, 0
10.3, 0
8.3, 0
10.2, 0
5.1, 0
7.7, 0
9.5, 0
12.6, 0
33.8, 0
5.9, 0
9.2, 0
14.5, 0
14.9, 0
28.9, 0
32.3, 0
20.4, 0
12.3, 0
22.2, 0
34.5, 0
9.2, 0
9.0, 0
17.9, 0
13.8, 0
13.2, 0
12.9, 0
30.2, 0
9.3, 0
16.2, 0
24.7, 0
5.6, 0
6.3, 0
4.1, 0
15.5, 0
34.2, 0
12.3, 0
7.3, 0
12.9, 0
27.3, 0
5.4, 0
1.6, 0
3.4, 0
2.5, 0
4.0, 0
8.7, 0
16.2, 0
10.1, 0
4.9, 0
8.0, 0
12.0, 0
5.2, 0
3.3, 0
7.0, 0
15.8, 0
12.9, 0
5.9, 0
6.0, 0
5.3, 0
4.2, 0
9.4, 0
22.0, 0
19.1, 0
31.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
6.0, 0
23.2, 0
32.6, 0
19.7, 0
8.7, 0
12.8, 0
9.5, 0
5.6, 0
7.7, 0
9.5, 0
2.1, 0
4.8, 0
9.9, 0
9.9, 0
12.8, 0
6.6, 0
4.3, 0
3.7, 0
4.1, 0
11.1, 0
7.2, 0
3.6, 0
2.3, 0
4.2, 0
7.0, 0
5.3, 0
7.2, 0
15.6, 0
17.8, 0
11.5, 0
3.8, 0
5.2, 0
7.5, 0
5.2, 0
6.7, 0
13.2, 0
14.4, 0
6.0, 0
4.7, 0
4.1, 0
12.7, 0
4.2, 0
10.0, 0
17.8, 0
17.9, 0
16.5, 0
16.4, 0
4.1, 0
7.2, 0
20.9, 0
7.2, 0
7.8, 0
9.0, 0
5.4, 0
4.7, 0
10.5, 0
11.0, 0
12.7, 0
3.5, 0
6.6, 0
8.2, 0
11.5, 0
8.5, 0
11.5, 0
-1.0, 0
3.7, 0
4.2, 0
8.1, 0
11.0, 0
11.6, 0
12.7, 0
7.9, 0
13.6, 0
10.1, 0
4.5, 0
4.4, 0
5.7, 0
4.5, 0
7.7, 0
11.2, 0
5.5, 0
17.7, 0
7.2, 0
8.9, 0
6.0, 0
7.9, 0
11.3, 0
6.8, 0
5.1, 0
7.3, 0
9.4, 0
11.1, 0
6.0, 0
3.3, 0
5.9, 0
6.0, 0
4.7, 0
4.5, 0
4.9, 0
8.0, 0
4.9, 0
1.2, 0
4.9, 0
5.7, 0
6.4, 0
13.6, 0
7.4, 0
9.2, 0
15.5, 0
15.4, 0
11.2, 0
9.5, 0
8.5, 0
9.5, 0
6.9, 0
13.9, 0
13.2, 0
5.2, 0
6.0, 0
8.2, 0
7.6, 0
6.0, 0
7.2, 0
6.2, 0
7.0, 0
17.4, 0
15.4, 0
13.0, 0
6.5, 0
-1.0, 0
-1.0, 0
7.0, 0
13.1, 0
5.4, 0
13.9, 0
18.2, 0
14.7, 0
21.4, 0
18.0, 0
12.9, 0
15.7, 0
13.5, 0
8.7, 0
13.0, 0
22.1, 0
21.3, 0
6.7, 0
4.7, 0
4.2, 0
10.0, 0
18.9, 0
8.6, 0
10.5, 0
6.2, 0
10.6, 0
17.8, 0
19.7, 0
31.4, 0
27.2, 0
16.6, 0
19.2, 0
12.2, 0
6.3, 0
8.0, 0
10.2, 0
10.1, 0
19.7, 0
3.9, 0
6.0, 0
2.7, 0
7.7, 0
3.7, 0
5.3, 0
7.1, 0
8.7, 0
10.2, 0
14.4, 0
5.0, 0
5.1, 0
11.3, 0
7.7, 0
5.1, 0
4.0, 0
5.3, 0
4.0, 0
5.4, 0
7.8, 0
6.2, 0
4.8, 0
9.0, 0
2.8, 0
7.0, 0
11.0, 0
11.5, 0
8.4, 0
8.6, 0
3.5, 0
4.1, 0
2.9, 0
9.5, 0
7.5, 0
3.1, 0
3.7, 0
6.1, 0
7.2, 0
10.3, 0
5.7, 0
4.9, 0
5.0, 0
3.4, 0
11.1, 0
7.4, 0
5.0, 0
5.5, 0
6.8, 0
3.7, 0
5.0, 0
4.1, 0
4.3, 0
3.2, 0
7.8, 0
18.0, 0
22.8, 0
24.6, 0
4.2, 0
6.3, 0
4.7, 0
7.0, 0
11.0, 0
2.9, 0
7.0, 0
6.4, 0
6.9, 0
3.8, 0
4.5, 0
9.0, 0
5.1, 0
9.7, 0
3.0, 0
7.9, 0
15.0, 0
25.1, 0
29.7, 0
3.5, 0
3.7, 0
5.8, 0
2.0, 0
4.7, 0
4.9, 0
6.5, 0
12.6, 0
14.5, 0
5.8, 0
9.7, 0
10.4, 0
7.6, 0
5.2, 0
7.7, 0
10.7, 0
4.9, 0
2.7, 0
9.5, 0
8.5, 0
6.4, 0
13.6, 0
4.8, 0
7.4, 0
8.9, 0
9.9, 0
21.5, 0
17.3, 0
8.7, 0
6.1, 0
7.5, 0
9.3, 0
24.2, 0
8.6, 0
11.3, 0
3.7, 0
3.5, 0
4.6, 0
5.5, 0
3.0, 0
2.4, 0
4.5, 0
6.2, 0
8.3, 0
20.7, 0
3.2, 0
4.4, 0
11.3, 0
4.7, 0
8.0, 0
16.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.8, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.6, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.5, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.4, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
1.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.8, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.1, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
4.8, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
6.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.5, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
1.6, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.1, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.2, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
4.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
7.8, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.5, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
6.6, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
5.2, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
4.6, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
6.8, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
5.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
6.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
9.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
8.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
4.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
10.1, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
4.1, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
9.2, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.1, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.6, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
4.6, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
1.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.2, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.8, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
1.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.3, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.9, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
7.1, 0
-1.0, 0
-1.0, 0
3.7, 0
-1.0, 0
-1.0, 0
3.3, 0
-1.0, 0
-1.0, 0
7.4, 0
-1.0, 0
-1.0, 0
7.8, 0
-1.0, 0
-1.0, 0
4.4, 0
-1.0, 0
-1.0, 0
6.6, 0
-1.0, 0
-1.0, 0
13.3, 0
-1.0, 0
-1.0, 0
14.0, 0
-1.0, 0
-1.0, 0
4.4, 0
-1.0, 0
-1.0, 0
9.2, 0
-1.0, 0
-1.0, 0
4.4, 0
-1.0, 0
-1.0, 0
15.8, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
5.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
15.5, 0
-1.0, 0
-1.0, 0
28.9, 0
-1.0, 0
-1.0, 0
10.2, 0
-1.0, 0
-1.0, 0
7.5, 0
-1.0, 0
-1.0, 0
21.4, 0
-1.0, 0
-1.0, 0
6.5, 0
-1.0, 0
-1.0, 0
5.7, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
13.1, 0
-1.0, 0
-1.0, 0
11.5, 0
-1.0, 0
-1.0, 0
3.3, 0
-1.0, 0
-1.0, 0
4.9, 0
-1.0, 0
-1.0, 0
3.5, 0
-1.0, 0
-1.0, 0
10.5, 0
-1.0, 0
-1.0, 0
5.6, 0
-1.0, 0
-1.0, 0
9.3, 0
-1.0, 0
-1.0, 0
5.6, 0
-1.0, 0
-1.0, 0
12.5, 0
-1.0, 0
-1.0, 0
6.3, 0
-1.0, 0
-1.0, 0
7.5, 0
-1.0, 0
-1.0, 0
10.7, 0
-1.0, 0
-1.0, 0
9.0, 0
-1.0, 0
-1.0, 0
7.0, 0
-1.0, 0
-1.0, 0
6.0, 0
-1.0, 0
-1.0, 0
7.4, 0
-1.0, 0
-1.0, 0
14.4, 0
-1.0, 0
-1.0, 0
14.9, 0
-1.0, 0
-1.0, 0
6.4, 0
-1.0, 0
-1.0, 0
7.4, 0
-1.0, 0
-1.0, 0
4.1, 0
-1.0, 0
-1.0, 0
8.5, 0
-1.0, 0
-1.0, 0
7.7, 0
-1.0, 0
-1.0, 0
14.0, 0
-1.0, 0
-1.0, 0
12.8, 0
-1.0, 0
-1.0, 0
13.0, 0
-1.0, 0
-1.0, 0
16.0, 0
-1.0, 0
-1.0, 0
11.5, 0
-1.0, 0
-1.0, 0
14.6, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
21.9, 0
-1.0, 0
-1.0, 0
16.8, 0
-1.0, 0
-1.0, 0
12.7, 0
-1.0, 0
-1.0, 0
13.1, 0
-1.0, 0
-1.0, 0
12.3, 0
-1.0, 0
-1.0, 0
5.3, 0
-1.0, 0
-1.0, 0
11.6, 0
-1.0, 0
-1.0, 0
9.0, 0
-1.0, 0
-1.0, 0
12.6, 0
-1.0, 0
-1.0, 0
9.7, 0
-1.0, 0
-1.0, 0
11.4, 0
-1.0, 0
-1.0, 0
12.1, 0
-1.0, 0
-1.0, 0
10.7, 0
-1.0, 0
-1.0, 0
9.2, 0
-1.0, 0
-1.0, 0
9.7, 0
-1.0, 0
-1.0, 0
13.6, 0
-1.0, 0
-1.0, 0
10.6, 0
-1.0, 0
-1.0, 0
10.4, 0
-1.0, 0
-1.0, 0
8.1, 0
-1.0, 0
-1.0, 0
7.1, 0
-1.0, 0
-1.0, 0
5.6, 0
-1.0, 0
-1.0, 0
9.7, 0
-1.0, 0
-1.0, 0
12.9, 0
-1.0, 0
-1.0, 0
7.8, 0
-1.0, 0
-1.0, 0
11.6, 0
-1.0, 0
-1.0, 0
9.7, 0
-1.0, 0
-1.0, 0
11.2, 0
-1.0, 0
-1.0, 0
13.2, 0
-1.0, 0
-1.0, 0
5.4, 0
-1.0, 0
-1.0, 0
5.2, 0
-1.0, 0
-1.0, 0
7.0, 0
-1.0, 0
-1.0, 0
7.8, 0
-1.0, 0
-1.0, 0
8.0, 0
-1.0, 0
-1.0, 0
14.4, 0
-1.0, 0
-1.0, 0
9.2, 0
-1.0, 0
-1.0, 0
9.2, 0
6.8, 0
13.4, 0
9.3, 0
16.7, 0
8.5, 0
8.8, 0
8.3, 0
10.0, 0
7.0, 0
9.3, 0
11.2, 0
12.0, 0
13.0, 0
12.6, 0
29.0, 0
23.8, 0
19.2, 0
11.5, 0
13.0, 0
19.4, 0
16.5, 0
18.0, 0
15.2, 0
12.3, 0
16.7, 0
16.7, 0
7.3, 0
10.0, 0
13.5, 0
15.7, 0
19.2, 0
43.2, 0
29.9, 0
18.5, 0
13.0, 0
6.6, 0
1.9, 0
7.3, 0
18.5, 0
17.5, 0
24.8, 0
23.3, 0
27.5, 0
-1.0, 0
22.6, 0
21.1, 0
22.4, 0
23.3, 0
16.4, 0
11.5, 0
9.8, 0
20.9, 0
12.7, 0
18.4, 0
21.9, 0
28.2, 0
9.5, 0
15.2, 0
6.3, 0
21.6, 0
28.0, 0
25.5, 0
18.4, 0
19.7, 0
17.9, 0
18.9, 0
18.7, 0
8.6, 0
11.5, 0
3.1, 0
16.9, 0
12.0, 0
16.9, 0
10.8, 0
8.8, 0
20.9, 0
27.5, 0
24.3, 0
31.1, 0
30.2, 0
22.4, 0
13.0, 0
17.9, 0
20.4, 0
11.8, 0
12.8, 0
9.2, 0
1.4, 0
6.45833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
10.5, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
1.29167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.16667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
5.66667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.45833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
2.79167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.66667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
0.66667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
7.08333, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
3.375, 0
-1.0, 0
-1.0, 0
7.66667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
12.625, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
16.04167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
10.45833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
14.16667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
8.58333, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
10.25, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
6.625, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
7.70833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
14.45833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
18.75, 0
-1.0, 0
-1.0, 0
11.125, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
13.29167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
10.54167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
4.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
13.54167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
13.45833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
20.54167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
16.41667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
10.54167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
14.41667, 0
-1.0, 0
-1.0, 0
-1.0, 0
11.66667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
10.45833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
11.33333, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
7.54167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
12.91667, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
16.29167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
18.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
18.875, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
15.04167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
12.5, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
11.58333, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
14.04167, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
5.70833, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
-1.0, 0
6.9, 0
-1.0, 0
-1.0, 0
12.0, 0
-1.0, 0
-1.0, 0
7.3, 0
-1.0, 0
-1.0, 0
15.8, 0
-1.0, 0
-1.0, 0
4.4, 0
-1.0, 0
